Code,Occupation_Name,Nom_de_la_profession,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
N0000,All Occupations,Tous les professions,120400,116600,118200,119700,121300,122900,124500,126000,127600,128900,130300
SL_M,Management Occupations,Les professions de la gestion,9200,8900,8900,9000,9000,9100,9100,9200,9300,9300,9400
SL_A,Occupations usually require university education.,Une formation universitaire caractérise habituellement les professions.,24100,23300,23500,23800,24100,24400,24700,25000,25300,25500,25800
SL_B,Occupations usually require college or vocational education or apprenticeship training.,Une formation collégiale ou professionnelle ou un programme d'apprentissage caractérise habituellement les professions.,32800,31900,32500,33000,33600,34100,34700,35200,35700,36200,36700
SL_C,Occupations usually require secondary school and/or occupation-specific training.,Une formation de niveau secondaire et quelques cours de courte durée ou une formation spécifique à la profession,35800,34500,34900,35300,35700,36100,36500,36900,37300,37600,37900
SL_D,On-the-job training is usually provided for occupations.,Une formation en cours d'emploi caractérise habituellement les professions,18600,18000,18300,18600,18900,19200,19500,19700,20000,20300,20500
ST_SM,Legislators and senior management,Cadres supérieurs ,700,600,600,500,500,500,500,400,400,400,400
ST_1,"Business, finance and administration occupations","Affaires, finance et administration",18200,17700,17900,18200,18400,18700,18900,19200,19400,19600,19900
ST_2,Natural and applied sciences and related occupations,Sciences naturelles et appliquées et domaines apparentés,13900,13300,13400,13400,13500,13600,13700,13800,13900,14000,14000
ST_3,Health occupations,Secteur de la santé,8700,8600,8800,9100,9300,9500,9800,10000,10200,10400,10600
ST_4,"Occupations in education, law and social, community and government services","Enseignement, droit et services sociaux, communautaires et gouvernementaux",13000,12700,12800,13000,13200,13400,13600,13800,13900,14100,14200
ST_5,"Occupations in art, culture, recreation and sport","Arts, culture, sports et loisirs",3400,3400,3500,3600,3600,3700,3800,3900,4000,4000,4100
ST_6,Sales and service occupations,Vente et services,37100,36200,36900,37500,38200,38900,39500,40200,40800,41400,41900
ST_7,"Trades, transport and equipment operators and related occupations","Métiers, transport, machinerie et domaines apparentés",15200,14700,14900,15100,15300,15500,15700,15900,16100,16300,16500
ST_8,"Natural resources, agriculture and related production occupations","Ressources naturelles, agriculture et production connexe",2300,2200,2200,2300,2300,2300,2300,2300,2300,2400,2400
ST_9,Occupations in manufacturing and utilities,Fabrication et services d'utilité publique,7900,7400,7200,7100,6900,6800,6700,6600,6500,6400,6300
N0010,Legislators and senior management,Membres des corps législatifs et cadres supérieurs/cadres supérieures,700,600,600,500,500,500,500,400,400,400,400
N0111,Financial managers,Directeurs financiers/directrices financières.,400,400,400,400,400,400,400,400,400,400,400
N0112,Human resources managers,Directeurs/directrices des ressources humaines.,200,200,200,200,200,200,200,200,200,200,200
N0113,"Purchasing managers & Senior managers - health, education, social and community services and membership organizations",Directeurs/directrices des achats; Directeurs/directrices d'autres services administratifs.,200,200,200,200,200,200,200,200,200,200,200
N0121,"Insurance, real estate and financial brokerage managers","Directeurs/directrices des assurances, de l'immobilier et du courtage financier.",200,200,200,200,200,200,200,200,200,200,200
N0122,"Banking, credit and other investment managers","Directeurs/directrices de banque, du crédit et d'autres services de placements.",500,400,400,400,400,400,400,400,400,400,400
N0124,"Advertising, marketing and public relations managers & Other business services managers","Directeurs/directrices de la publicité, du marketing et des relations publiques; Directeurs/directrices d'autres services aux entreprises.",300,300,300,300,300,300,300,300,300,300,300
N0130,Managers in communication (except broadcasting),Directeurs/directrices des services de communications (sauf la radiotélédiffusion),100,100,100,100,100,100,100,100,100,100,100
N0211,Engineering managers & Architecture and science managers,Directeurs/directrices des services de génie; Directeurs/directrices des services d'architecture et de sciences.,200,200,200,200,200,200,200,200,200,300,300
N0213,Computer and information systems managers,Gestionnaires des systèmes informatiques.,500,500,500,500,500,500,500,500,500,500,600
N0311,Managers in health care,Directeurs/directrices des soins de santé.,100,100,100,100,100,100,100,100,100,100,100
N0410,Managers in public administration,Directeurs/directrices de la fonction publique,100,100,100,100,100,100,100,100,100,100,100
N0421,Administrators - post-secondary education and vocational training,Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle  .,100,100,100,100,100,100,100,100,100,100,100
